event_id,title,trakt_slug,trakt_url,media_type,season,episode,released,watched_at,runtime,genres,imdb_genres,country,language,network,certification,imdb_cert,show_trakt_id,show_imdb_id,show_tmdb_id
9536638864,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/96,episode,2012,96,2010-07-11 09:15:00+00:00,2024-02-14 14:08:17+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9529770537,Cyberpunk: Edgerunners,cyberpunk-edgerunners,https://trakt.tv/shows/cyberpunk-edgerunners/seasons/1/episodes/3,episode,1,3,2022-09-13 08:00:00+00:00,2024-02-11 05:24:02+00:00,25,"['anime', 'action', 'adventure', 'fantasy', 'science-fiction']","['Animation', 'Action', 'Adventure']",Japan,Japanese,Netflix,TV-MA,TV-MA,163705,tt12590266,105248
9525036665,Cyberpunk: Edgerunners,cyberpunk-edgerunners,https://trakt.tv/shows/cyberpunk-edgerunners/seasons/1/episodes/2,episode,1,2,2022-09-13 08:00:00+00:00,2024-02-08 17:02:03+00:00,25,"['anime', 'action', 'adventure', 'fantasy', 'science-fiction']","['Animation', 'Action', 'Adventure']",Japan,Japanese,Netflix,TV-MA,TV-MA,163705,tt12590266,105248
9525013650,Cyberpunk: Edgerunners,cyberpunk-edgerunners,https://trakt.tv/shows/cyberpunk-edgerunners/seasons/1/episodes/1,episode,1,1,2022-09-13 08:00:00+00:00,2024-02-08 16:39:06+00:00,25,"['anime', 'action', 'adventure', 'fantasy', 'science-fiction']","['Animation', 'Action', 'Adventure']",Japan,Japanese,Netflix,TV-MA,TV-MA,163705,tt12590266,105248
9523385413,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/0/episodes/5,episode,0,5,2021-10-12 10:00:00+00:00,2024-02-07 17:22:18+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9523327296,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/24,episode,1,24,2021-10-12 10:00:00+00:00,2024-02-07 16:39:32+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9517503052,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/23,episode,1,23,2021-10-12 10:00:00+00:00,2024-02-04 18:15:24+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9514666379,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/95,episode,2012,95,2010-07-11 09:15:00+00:00,2024-02-03 14:34:24+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9512417343,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/94,episode,2012,94,2010-07-11 09:15:00+00:00,2024-02-02 09:38:19+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9510094375,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/93,episode,2012,93,2010-07-11 09:15:00+00:00,2024-02-01 08:26:11+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9498964721,12th Fail,12th-fail-2023,https://trakt.tv/movies/12th-fail-2023,movie,,,2023-10-27 00:00:00+00:00,2024-01-27 14:10:09+00:00,147,['drama'],"['Biography', 'Drama']",India,Hindi,,,,937380,tt23849204,1163258
9496705082,AlphaGo,alphago-2017,https://trakt.tv/movies/alphago-2017,movie,,,2017-04-21 00:00:00+00:00,2024-01-26 11:43:39+00:00,90,['documentary'],"['Documentary', 'Sport']",United States,English,,,,301356,tt6700846,455008
9493294252,Attack on Titan,attack-on-titan,https://trakt.tv/shows/attack-on-titan/seasons/0/episodes/37,episode,0,37,2013-04-06 15:30:00+00:00,2024-01-24 17:39:07+00:00,24,"['fantasy', 'anime', 'action', 'adventure']","['Animation', 'Action', 'Adventure']",Japan,Japanese,NHK G,TV-MA,TV-MA,1420,tt2560140,1429
9493171348,Earth Arcade,earth-arcade,https://trakt.tv/shows/earth-arcade/seasons/1/episodes/1,episode,1,1,2022-06-24 11:45:00+00:00,2024-01-24 16:05:51+00:00,96,"['action', 'adventure', 'comedy', 'reality', 'game-show']",,South Korea,Thai,TVING,,,196278,,203508
9492609766,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/0/episodes/4,episode,0,4,2021-10-12 10:00:00+00:00,2024-01-24 09:14:41+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9492565942,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/21,episode,1,21,2021-10-12 10:00:00+00:00,2024-01-24 08:30:10+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9492536521,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/22,episode,1,22,2021-10-12 10:00:00+00:00,2024-01-24 07:53:37+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9492474655,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/92,episode,2012,92,2010-07-11 09:15:00+00:00,2024-01-24 06:49:03+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9491129128,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/20,episode,1,20,2021-10-12 10:00:00+00:00,2024-01-23 17:24:55+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9491027530,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/91,episode,2012,91,2010-07-11 09:15:00+00:00,2024-01-23 16:07:04+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9486288770,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/19,episode,1,19,2021-10-12 10:00:00+00:00,2024-01-21 14:33:40+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9485984663,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/90,episode,2012,90,2010-07-11 09:15:00+00:00,2024-01-21 11:18:55+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9484062185,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/89,episode,2012,89,2010-07-11 09:15:00+00:00,2024-01-20 15:22:00+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9483469114,Parking,parking-2023,https://trakt.tv/movies/parking-2023,movie,,,2023-12-01 00:00:00+00:00,2024-01-20 07:19:51+00:00,127,"['drama', 'thriller']","['Drama', 'Thriller']",India,Tamil,,,,947156,tt28184712,1174777
9481759829,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/0/episodes/3,episode,0,3,2021-10-12 10:00:00+00:00,2024-01-19 17:47:53+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9481736093,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/18,episode,1,18,2021-10-12 10:00:00+00:00,2024-01-19 17:30:31+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9479693807,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/17,episode,1,17,2021-10-12 10:00:00+00:00,2024-01-18 16:59:15+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9477711696,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/88,episode,2012,88,2010-07-11 09:15:00+00:00,2024-01-17 18:15:36+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9477711114,Margin Call,margin-call-2011,https://trakt.tv/movies/margin-call-2011,movie,,,2011-10-21 00:00:00+00:00,2024-01-17 18:15:02+00:00,107,"['drama', 'thriller']","['Drama', 'Thriller']",United States,English,,R,R,35595,tt1615147,50839
9457338829,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/16,episode,1,16,2021-10-12 10:00:00+00:00,2024-01-08 12:38:01+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9457288591,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/15,episode,1,15,2021-10-12 10:00:00+00:00,2024-01-08 11:54:58+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9449497245,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/14,episode,1,14,2021-10-12 10:00:00+00:00,2024-01-05 14:40:00+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9449076916,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/13,episode,1,13,2021-10-12 10:00:00+00:00,2024-01-05 12:43:01+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9449006361,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/0/episodes/2,episode,0,2,2021-10-12 10:00:00+00:00,2024-01-05 12:04:51+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9448874141,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/12,episode,1,12,2021-10-12 10:00:00+00:00,2024-01-05 10:02:29+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9448839035,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/11,episode,1,11,2021-10-12 10:00:00+00:00,2024-01-05 09:24:43+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9448709091,Absolutely Nothing Prepared,absolutely-nothing-prepared,https://trakt.tv/shows/absolutely-nothing-prepared/seasons/1/episodes/10,episode,1,10,2021-10-12 10:00:00+00:00,2024-01-05 07:20:41+00:00,24,"['talk-show', 'comedy']",,South Korea,Korean,YouTube,,,203765,,209674
9498965941,12th Fail,12th-fail-2023,https://trakt.tv/movies/12th-fail-2023,movie,,,2023-10-27 00:00:00+00:00,2024-01-03 19:56:00+00:00,147,['drama'],"['Biography', 'Drama']",India,Hindi,,,,937380,tt23849204,1163258
9441413644,The Post,the-post-2017,https://trakt.tv/movies/the-post-2017,movie,,,2017-12-22 00:00:00+00:00,2024-01-02 13:15:08+00:00,116,"['history', 'drama']","['Biography', 'Drama', 'History']",United States,English,,PG-13,PG-13,292956,tt6294822,446354
9439205644,Dark Waters,dark-waters-2019,https://trakt.tv/movies/dark-waters-2019,movie,,,2019-11-22 00:00:00+00:00,2024-01-01 18:12:55+00:00,127,"['drama', 'thriller']","['Biography', 'Drama', 'History']",United States,English,,PG-13,PG-13,401889,tt9071322,552178
9436826809,The Social Dilemma,the-social-dilemma-2020,https://trakt.tv/movies/the-social-dilemma-2020,movie,,,2020-09-09 00:00:00+00:00,2023-12-31 17:27:17+00:00,94,"['documentary', 'drama']","['Documentary', 'Drama']",United States,English,,PG-13,PG-13,491199,tt11464826,656690
9434099835,Crash Course in Romance,crash-course-in-romance,https://trakt.tv/shows/crash-course-in-romance/seasons/1/episodes/1,episode,1,1,2023-01-14 12:00:00+00:00,2023-12-30 11:07:14+00:00,73,"['drama', 'comedy']","['Comedy', 'Drama', 'Romance']",South Korea,Korean,tvN,,TV-14,199120,tt24578016,202318
9420676649,The Invisible Guest,the-invisible-guest-2017,https://trakt.tv/movies/the-invisible-guest-2017,movie,,,2017-01-06 00:00:00+00:00,2023-12-24 16:43:11+00:00,107,"['thriller', 'mystery', 'drama']","['Crime', 'Drama', 'Mystery']",Spain,Spanish; Castilian,,,TV-MA,256775,tt4857264,411088
9397224329,The Shawshank Redemption,the-shawshank-redemption-1994,https://trakt.tv/movies/the-shawshank-redemption-1994,movie,,,1994-09-23 00:00:00+00:00,2023-12-14 16:41:00+00:00,142,"['crime', 'drama']",['Drama'],United States,English,,R,R,234,tt0111161,278
9376555420,Steve Jobs,steve-jobs-2015,https://trakt.tv/movies/steve-jobs-2015,movie,,,2015-10-09 00:00:00+00:00,2023-12-04 16:18:32+00:00,122,"['history', 'drama']","['Biography', 'Drama']",United States,English,,R,R,202637,tt2080374,321697
9375909864,Chithha,chithha-2023,https://trakt.tv/movies/chithha-2023,movie,,,2023-09-28 00:00:00+00:00,2023-12-04 06:14:24+00:00,139,"['drama', 'thriller', 'mystery']","['Drama', 'Thriller']",India,Tamil,,,,897345,tt27540185,1115253
9355372771,Tokyo Ghoul,tokyo-ghoul,https://trakt.tv/shows/tokyo-ghoul/seasons/2/episodes/1,episode,2,1,2014-07-04 14:00:00+00:00,2023-11-25 10:12:20+00:00,24,"['anime', 'horror', 'drama', 'fantasy', 'science-fiction']","['Animation', 'Action', 'Drama']",Japan,Japanese,Tokyo MX,TV-MA,TV-MA,77558,tt3741634,61374
9353955688,Dragon Ball Z,dragon-ball-z,https://trakt.tv/shows/dragon-ball-z/seasons/4/episodes/29,episode,4,29,1989-04-25 15:00:00+00:00,2023-11-24 14:10:11+00:00,26,"['action', 'adventure', 'fantasy', 'science-fiction', 'anime', 'superhero']","['Animation', 'Action', 'Adventure']",Japan,Japanese,Fuji TV,TV-14,TV-PG,12915,tt0121220,12971
9353853956,Dragon Ball Z,dragon-ball-z,https://trakt.tv/shows/dragon-ball-z/seasons/4/episodes/28,episode,4,28,1989-04-25 15:00:00+00:00,2023-11-24 12:29:40+00:00,26,"['action', 'adventure', 'fantasy', 'science-fiction', 'anime', 'superhero']","['Animation', 'Action', 'Adventure']",Japan,Japanese,Fuji TV,TV-14,TV-PG,12915,tt0121220,12971
9353631554,Run On,run-on,https://trakt.tv/shows/run-on/seasons/1/episodes/1,episode,1,1,2020-12-16 12:00:00+00:00,2023-11-24 07:52:18+00:00,70,['drama'],"['Drama', 'Romance']",South Korea,Korean,JTBC,,TV-MA,165807,tt13271834,113240
9339040382,BLUE EYE SAMURAI,blue-eye-samurai,https://trakt.tv/shows/blue-eye-samurai/seasons/1/episodes/1,episode,1,1,2023-11-03 07:00:00+00:00,2023-11-16 09:17:49+00:00,42,"['action', 'adventure', 'animation', 'drama']","['Animation', 'Action', 'Adventure']",United States,English,Netflix,TV-MA,TV-MA,204694,tt13309742,225180
9338968407,Attack on Titan,attack-on-titan,https://trakt.tv/shows/attack-on-titan/seasons/0/episodes/36,episode,0,36,2013-04-06 15:30:00+00:00,2023-11-16 07:19:03+00:00,24,"['fantasy', 'anime', 'action', 'adventure']","['Animation', 'Action', 'Adventure']",Japan,Japanese,NHK G,TV-MA,TV-MA,1420,tt2560140,1429
9337613519,Attack on Titan,attack-on-titan,https://trakt.tv/shows/attack-on-titan/seasons/4/episodes/28,episode,4,28,2013-04-06 15:30:00+00:00,2023-11-15 10:38:01+00:00,24,"['fantasy', 'anime', 'action', 'adventure']","['Animation', 'Action', 'Adventure']",Japan,Japanese,NHK G,TV-MA,TV-MA,1420,tt2560140,1429
9337586091,Attack on Titan,attack-on-titan,https://trakt.tv/shows/attack-on-titan/seasons/4/episodes/27,episode,4,27,2013-04-06 15:30:00+00:00,2023-11-15 10:10:32+00:00,24,"['fantasy', 'anime', 'action', 'adventure']","['Animation', 'Action', 'Adventure']",Japan,Japanese,NHK G,TV-MA,TV-MA,1420,tt2560140,1429
9337557204,Attack on Titan,attack-on-titan,https://trakt.tv/shows/attack-on-titan/seasons/4/episodes/25,episode,4,25,2013-04-06 15:30:00+00:00,2023-11-15 09:39:19+00:00,24,"['fantasy', 'anime', 'action', 'adventure']","['Animation', 'Action', 'Adventure']",Japan,Japanese,NHK G,TV-MA,TV-MA,1420,tt2560140,1429
9337525163,Attack on Titan,attack-on-titan,https://trakt.tv/shows/attack-on-titan/seasons/4/episodes/24,episode,4,24,2013-04-06 15:30:00+00:00,2023-11-15 09:03:51+00:00,24,"['fantasy', 'anime', 'action', 'adventure']","['Animation', 'Action', 'Adventure']",Japan,Japanese,NHK G,TV-MA,TV-MA,1420,tt2560140,1429
