tmdbID,imdbID,Title,WatchedDate,Rating10
49035,tt0242256,Alaipayuthey,2019-01-01 00:00:00,7
48760,tt0423470,Vasool Raja MBBS,2019-01-01 00:00:00,8
63816,tt0459449,M. Kumaran S/O Mahalakshmi,2019-01-01 00:00:00,7
259954,tt2486678,5 to 7,2019-01-01 00:00:00,8
489,tt0119217,Good Will Hunting,2019-01-01 00:00:00,8
26022,tt1188996,My Name Is Khan,2019-01-01 00:00:00,8
2253,tt0985699,Valkyrie,2019-01-01 00:00:00,10
259694,tt1292566,How to Be Single,2019-01-01 00:00:00,8
263475,tt3801314,Kaththi,2019-01-01 00:00:00,8
7443,tt0120630,Chicken Run,2019-01-01 00:00:00,8
7512,tt0387808,Idiocracy,2019-01-01 00:00:00,6
1637,tt0111257,Speed,2019-01-01 00:00:00,8
56292,tt1229238,Mission: Impossible - Ghost Protocol,2019-01-01 00:00:00,9
508,tt0314331,Love Actually,2019-01-01 00:00:00,7
51867,tt1606183,Boss Engira Baskaran,2019-01-01 00:00:00,8
6479,tt0480249,I Am Legend,2019-01-01 00:00:00,8
51828,tt1563738,One Day,2019-01-01 00:00:00,8
453,tt0268978,A Beautiful Mind,2019-01-01 00:00:00,9
50544,tt1632708,Friends with Benefits,2019-01-01 00:00:00,6
50348,tt1189340,The Lincoln Lawyer,2019-01-01 00:00:00,8
435,tt0319262,The Day After Tomorrow,2019-01-01 00:00:00,8
49530,tt1637688,In Time,2019-01-01 00:00:00,8
206324,tt2356180,Bhaag Milkha Bhaag,2019-01-01 00:00:00,9
